source;share/robots/hook/cmake_prefix_path.ps1
source;share/robots/hook/cmake_prefix_path.dsv
source;share/robots/hook/cmake_prefix_path.sh
source;share/robots/hook/ld_library_path_lib.ps1
source;share/robots/hook/ld_library_path_lib.dsv
source;share/robots/hook/ld_library_path_lib.sh
source;share/robots/hook/pythonpath.ps1
source;share/robots/hook/pythonpath.dsv
source;share/robots/hook/pythonpath.sh
source;share/robots/local_setup.bash
source;share/robots/local_setup.dsv
source;share/robots/local_setup.ps1
source;share/robots/local_setup.sh
source;share/robots/local_setup.zsh
