source;share/commande_locale/hook/cmake_prefix_path.ps1
source;share/commande_locale/hook/cmake_prefix_path.dsv
source;share/commande_locale/hook/cmake_prefix_path.sh
source;share/commande_locale/hook/ld_library_path_lib.ps1
source;share/commande_locale/hook/ld_library_path_lib.dsv
source;share/commande_locale/hook/ld_library_path_lib.sh
source;share/commande_locale/hook/pythonpath.ps1
source;share/commande_locale/hook/pythonpath.dsv
source;share/commande_locale/hook/pythonpath.sh
source;share/commande_locale/local_setup.bash
source;share/commande_locale/local_setup.dsv
source;share/commande_locale/local_setup.ps1
source;share/commande_locale/local_setup.sh
source;share/commande_locale/local_setup.zsh
