source;share/shuttles/hook/cmake_prefix_path.ps1
source;share/shuttles/hook/cmake_prefix_path.dsv
source;share/shuttles/hook/cmake_prefix_path.sh
source;share/shuttles/hook/ld_library_path_lib.ps1
source;share/shuttles/hook/ld_library_path_lib.dsv
source;share/shuttles/hook/ld_library_path_lib.sh
source;share/shuttles/hook/pythonpath.ps1
source;share/shuttles/hook/pythonpath.dsv
source;share/shuttles/hook/pythonpath.sh
source;share/shuttles/local_setup.bash
source;share/shuttles/local_setup.dsv
source;share/shuttles/local_setup.ps1
source;share/shuttles/local_setup.sh
source;share/shuttles/local_setup.zsh
